timestamp,fundingRate,price
2021-02-24 17:00:00.011,"0,0001","16,68696673"
2021-02-25 01:00:00.007,"0,0001","17,26364978"
2021-02-25 09:00:00.000,"0,0001","16,32487243"
2021-02-25 17:00:00.010,"0,00038425","16,12336898"
2021-02-26 01:00:00.000,"0,0001","13,84981059"
2021-02-26 09:00:00.025,"0,0001","13,3524"
2021-02-26 17:00:00.010,"0,0001","14,4539"
2021-02-27 01:00:00.001,"0,0001","13,6013"
2021-02-27 09:00:00.000,"0,0001","13,889"
2021-02-27 17:00:00.000,"0,00013802","13,40138806"
2021-02-28 01:00:00.021,"0,0001","13,1925"
2021-02-28 09:00:00.009,"0,0001","12,1628"
2021-02-28 17:00:00.000,"0,0001","11,53257189"
2021-03-01 01:00:00.000,"0,0001","13,09013873"
2021-03-01 09:00:00.003,"0,00012534","14,52722955"
2021-03-01 17:00:00.001,"0,00038175","15,46890187"
2021-03-02 01:00:00.000,"0,00021657","14,9966"
2021-03-02 09:00:00.000,"0,00051119","14,3167"
2021-03-02 17:00:00.004,"0,00023872","14,67647169"
2021-03-03 01:00:00.000,"0,0007243","13,95437342"
2021-03-03 09:00:00.016,"0,00026329","14,21634496"
2021-03-03 17:00:00.000,"0,00096015","14,1685"
2021-03-04 01:00:00.000,"0,00017193","14,09225004"
2021-03-04 09:00:00.015,"0,00048191","13,7618"
2021-03-04 17:00:00.001,"0,00058971","13,4783"
2021-03-05 01:00:00.000,"0,00018864","13,07212657"
2021-03-05 09:00:00.002,"0,0001","12,5156"
2021-03-05 17:00:00.008,"0,00018812","12,7431"
2021-03-06 01:00:00.000,"0,00051149","12,5627"
2021-03-06 09:00:00.000,"0,00058979","12,30100821"
2021-03-06 17:00:00.000,"0,00023359","12,3017"
2021-03-07 01:00:00.006,"0,0006165","13,0559"
2021-03-07 09:00:00.005,"0,0009311","12,78761791"
2021-03-07 17:00:00.008,"0,00051022","13,5608549"
2021-03-08 01:00:00.000,"0,0004945","13,84485099"
2021-03-08 09:00:00.000,"0,00048468","13,32532392"
2021-03-08 17:00:00.006,"0,00127854","13,63919862"
2021-03-09 01:00:00.000,"0,00142095","13,6344"
2021-03-09 09:00:00.000,"0,00139988","13,88456201"
2021-03-09 17:00:00.000,"0,00131768","14,6923"
2021-03-10 01:00:00.009,"0,00167246","14,90883404"
2021-03-10 09:00:00.006,"0,00078312","14,5297"
2021-03-10 17:00:00.008,"0,00110016","14,80467642"
2021-03-11 01:00:00.000,"0,00059116","14,2261"
2021-03-11 09:00:00.000,"0,00064766","13,907"
2021-03-11 17:00:00.014,"0,00068954","14,25683016"
2021-03-12 01:00:00.002,"0,00065755","16,06474915"
2021-03-12 09:00:00.005,"0,00087095","16,0772081"
2021-03-12 17:00:00.011,"0,00056749","15,539"
2021-03-13 01:00:00.000,"0,00077028","14,5794"
2021-03-13 09:00:00.002,"0,0004546","14,39230187"
2021-03-13 17:00:00.000,"0,00143906","14,92792544"
2021-03-14 01:00:00.011,"0,00115139","15,3183"
2021-03-14 09:00:00.000,"0,00123232","14,5695"
2021-03-14 17:00:00.000,"0,00131239","14,49145255"
2021-03-15 01:00:00.012,"0,00131865","14,4669"
2021-03-15 09:00:00.016,"0,00074456","13,9361652"
2021-03-15 17:00:00.030,"0,00089187","14,09"
2021-03-16 01:00:00.005,"0,00091104","14,1838647"
2021-03-16 09:00:00.008,"0,00038295","13,56906176"
2021-03-16 17:00:00.012,"0,0008697","13,78794216"
2021-03-17 01:00:00.010,"0,00083967","13,6625"
2021-03-17 09:00:00.000,"0,00114411","13,5251"
2021-03-17 17:00:00.009,"0,00074567","13,4988"
2021-03-18 01:00:00.001,"0,00143186","14,2239"
2021-03-18 09:00:00.000,"0,00099333","14,24385765"
2021-03-18 17:00:00.000,"0,00185766","14,2255"
2021-03-19 01:00:00.011,"0,0002296","14,21483524"
2021-03-19 09:00:00.001,"0,00044739","14,01716674"
2021-03-19 17:00:00.000,"0,00018788","14,36969428"
2021-03-20 01:00:00.000,"0,00011949","14,1535"
2021-03-20 09:00:00.000,"0,0001","14,53361259"
2021-03-20 17:00:00.007,"0,00027957","14,7096"
2021-03-21 01:00:00.000,"0,00012712","14,18404861"
2021-03-21 09:00:00.000,"0,0001","13,95762685"
2021-03-21 17:00:00.000,"0,0001","13,93306181"
2021-03-22 01:00:00.007,"0,0001","14,32948034"
2021-03-22 09:00:00.001,"-0,00015996","16,1971"
2021-03-22 17:00:00.000,"0,00018783","15,86147178"
2021-03-23 01:00:00.000,"0,0001","14,79387935"
2021-03-23 09:00:00.010,"0,0001","14,4099"
2021-03-23 17:00:00.023,"7,387e-05","14,6977"
2021-03-24 01:00:00.002,"0,0001","14,15092455"
2021-03-24 09:00:00.000,"0,0001","14,67114979"
2021-03-24 17:00:00.000,"0,0001","14,8322"
2021-03-25 01:00:00.000,"0,0001","13,5875"
2021-03-25 09:00:00.000,"0,0001","13,3035"
2021-03-25 17:00:00.000,"0,0001","12,7953"
2021-03-26 01:00:00.008,"0,0001","12,98204001"
2021-03-26 09:00:00.000,"0,0001","14,01292895"
2021-03-26 17:00:00.012,"0,00031536","13,96184627"
2021-03-27 01:00:00.018,"0,0001","14,77201362"
2021-03-27 09:00:00.000,"0,00014263","16,05085603"
2021-03-27 17:00:00.001,"0,00034532","15,99760892"
2021-03-28 01:00:00.000,"0,000344","16,47516309"
2021-03-28 10:00:00.000,"0,00033489","17,53703574"
2021-03-28 18:00:00.005,"0,00081974","18,96175292"
2021-03-29 02:00:00.003,"0,00085582","18,1075"
2021-03-29 10:00:00.000,"0,00075959","18,11673221"
2021-03-29 18:00:00.000,"0,00077512","18,1731"
2021-03-30 02:00:00.018,"0,00045834","18,9562518"
2021-03-30 10:00:00.012,"0,00119744","20,4435"
2021-03-30 18:00:00.001,"0,00134349","19,41209787"
2021-03-31 02:00:00.000,"0,00089395","19,0939"
2021-03-31 10:00:00.000,"0,00054855","18,6017"
2021-03-31 18:00:00.000,"0,00057877","19,4442"
2021-04-01 02:00:00.025,"0,00103263","19,405"
2021-04-01 10:00:00.011,"0,00104792","20,0238"
2021-04-01 18:00:00.004,"0,00084334","19,4352"
2021-04-02 02:00:00.000,"0,000564","19,0497"
2021-04-02 10:00:00.000,"0,00150169","19,0595"
2021-04-02 18:00:00.000,"0,00096656","19,51356324"
2021-04-03 02:00:00.003,"0,00090108","19,8289"
2021-04-03 10:00:00.000,"0,00142513","21,1872"
2021-04-03 18:00:00.000,"0,00167753","21,03233853"
2021-04-04 02:00:00.000,"0,00016572","22,48961685"
2021-04-04 10:00:00.000,"0,00080358","23,8234"
2021-04-04 18:00:00.016,"0,0001","24,74899344"
2021-04-05 02:00:00.000,"0,00085227","23,77966831"
2021-04-05 10:00:00.001,"0,00012199","23,2058"
2021-04-05 18:00:00.001,"0,00136006","24,14816501"
2021-04-06 02:00:00.010,"0,00140962","23,0153"
2021-04-06 10:00:00.000,"0,00149504","23,04335596"
2021-04-06 18:00:00.003,"0,00046872","22,765"
2021-04-07 02:00:00.000,"0,0001","25,08930047"
2021-04-07 10:00:00.006,"0,0001","25,3515"
2021-04-07 18:00:00.004,"0,0001","26,60923711"
2021-04-08 02:00:00.013,"0,00030698","26,5326292"
2021-04-08 10:00:00.003,"0,0001","27,0856"
2021-04-08 18:00:00.005,"0,00017952","26,17153266"
2021-04-09 02:00:00.000,"0,0001","26,9589"
2021-04-09 10:00:00.004,"0,0001","28,1956"
2021-04-09 18:00:00.004,"0,00027232","28,16441159"
2021-04-10 02:00:00.011,"0,0001","27,6603"
2021-04-10 10:00:00.005,"0,00091825","27,083"
2021-04-10 18:00:00.000,"0,00083453","27,1098"
2021-04-11 02:00:00.004,"0,00076444","26,84025996"
2021-04-11 10:00:00.000,"0,00076346","26,34165104"
2021-04-11 18:00:00.000,"0,00042257","27,588448"
2021-04-12 02:00:00.001,"0,00113291","27,9493"
2021-04-12 10:00:00.001,"0,00086506","28,3901"
2021-04-12 18:00:00.008,"0,00065468","27,12963253"
2021-04-13 02:00:00.003,"0,00065355","28,585"
2021-04-13 10:00:00.008,"0,00106733","26,8024"
2021-04-13 18:00:00.008,"0,00161617","27,5387"
2021-04-14 02:00:00.008,"0,00082883","27,48146606"
2021-04-14 10:00:00.000,"0,00150253","26,391"
2021-04-14 18:00:00.012,"0,0005878","25,78129173"
2021-04-15 02:00:00.006,"0,0010579","26,4275"
2021-04-15 10:00:00.000,"0,00141831","26,77715574"
2021-04-15 18:00:00.008,"0,00054664","27,32927403"
2021-04-16 02:00:00.008,"0,00074493","27,78291645"
2021-04-16 10:00:00.000,"0,00063461","27,00601672"
2021-04-16 18:00:00.002,"0,0017762","26,0517"
2021-04-17 02:00:00.008,"0,00114295","25,3449"
2021-04-17 10:00:00.000,"0,00069825","26,17313422"
2021-04-17 18:00:00.001,"0,00098868","25,95210862"
2021-04-18 02:00:00.006,"0,00069042","24,8580943"
2021-04-18 10:00:00.004,"-0,00081587","27,2468"
2021-04-18 18:00:00.000,"0,0003846","28,11367672"
2021-04-19 02:00:00.000,"0,00011935","32,34925159"
2021-04-19 10:00:00.000,"0,00052771","30,7922"
2021-04-19 18:00:00.009,"0,0001","30,5211752"
2021-04-20 02:00:00.004,"0,00069128","31,56018426"
2021-04-20 10:00:00.000,"0,00031573","29,83052752"
2021-04-20 18:00:00.001,"0,00013798","29,73583691"
2021-04-21 02:00:00.013,"0,0001","31,7033"
2021-04-21 10:00:00.001,"0,00029116","31,77766776"
2021-04-21 18:00:00.002,"0,0001","34,37235509"
2021-04-22 02:00:00.000,"0,0001","32,60016318"
2021-04-22 10:00:00.000,"0,0001","37,8"
2021-04-22 18:00:00.001,"0,0001","38,84"
2021-04-23 02:00:00.002,"0,0001","38,887751"
2021-04-23 10:00:00.009,"0,00022517","32,2855"
2021-04-23 18:00:00.001,"0,0001","34,88965594"
2021-04-24 02:00:00.019,"0,0001","37,33030092"
2021-04-24 10:00:00.001,"0,0001","35,9229"
2021-04-24 18:00:00.011,"0,0001","36,98927718"
2021-04-25 02:00:00.000,"0,0001","40,83884387"
2021-04-25 10:00:00.010,"0,0001537","41,2067"
2021-04-25 18:00:00.000,"5,25e-05","46,66"
2021-04-26 02:00:00.003,"0,0001","47,4483"
2021-04-26 10:00:00.002,"0,0001","47,88311972"
2021-04-26 18:00:00.004,"0,0001","46,8517"
2021-04-27 02:00:00.000,"0,00041422","43,9606"
2021-04-27 10:00:00.000,"0,00028532","45,71854217"
2021-04-27 18:00:00.009,"0,00055267","43,89202403"
2021-04-28 02:00:00.000,"0,00067111","43,2296"
2021-04-28 10:00:00.000,"0,00018219","42,4784"
2021-04-28 18:00:00.001,"0,0002257","45,8487"
2021-04-29 02:00:00.004,"0,0001","44,8648368"
2021-04-29 10:00:00.013,"0,00047434","43,60722876"
2021-04-29 18:00:00.003,"0,00013104","44,3231"
2021-04-30 02:00:00.004,"0,00019041","42,4936"
2021-04-30 10:00:00.019,"0,00045193","43,1016"
2021-04-30 18:00:00.003,"0,00034639","42,70364274"
2021-05-01 02:00:00.002,"0,00050075","42,84786146"
2021-05-01 10:00:00.006,"0,00104765","42,91660753"
2021-05-01 18:00:00.000,"0,00040718","47,40126175"
2021-05-02 02:00:00.010,"0,0004006","49,63737087"
2021-05-02 10:00:00.011,"0,00061887","46,5858"
2021-05-02 18:00:00.007,"0,00062817","47,1078"
2021-05-03 02:00:00.003,"0,00027681","46,93612534"
2021-05-03 10:00:00.000,"0,00047332","48,5072"
2021-05-03 18:00:00.043,"0,00068101","47,91889013"
2021-05-04 02:00:00.004,"0,00089378","46,04039622"
2021-05-04 10:00:00.003,"0,00033292","45,9591"
2021-05-04 18:00:00.011,"0,00048984","43,60403647"
2021-05-05 02:00:00.001,"0,00021686","42,67324244"
2021-05-05 10:00:00.007,"0,00060678","44,57019537"
2021-05-05 18:00:00.001,"0,00075134","44,20546925"
2021-05-06 02:00:00.003,"0,00077937","45,0388"
2021-05-06 10:00:00.001,"0,00117706","43,87536511"
2021-05-06 18:00:00.000,"0,00172483","43,81527728"
2021-05-07 02:00:00.000,"0,00090695","43,56292019"
2021-05-07 10:00:00.000,"0,00086546","42,32298553"
2021-05-07 18:00:00.001,"0,00119054","45,0329"
2021-05-08 02:00:00.006,"0,00075413","43,2335"
2021-05-08 10:00:00.000,"0,00082146","43,66589908"
2021-05-08 18:00:00.000,"0,00072061","43,611"
2021-05-09 02:00:00.005,"0,00043005","45,68989396"
2021-05-09 10:00:00.016,"0,00044195","44,74680605"
2021-05-09 18:00:00.000,"0,00057052","44,2292"
2021-05-10 02:00:00.004,"0,00057419","44,3608"
2021-05-10 10:00:00.000,"0,00074243","45,5464"
2021-05-10 18:00:00.013,"0,00111008","43,9108"
2021-05-11 02:00:00.000,"0,0001","42,8796249"
2021-05-11 10:00:00.000,"0,0001","41,57517017"
2021-05-11 18:00:00.002,"0,00037151","41,4738621"
2021-05-12 02:00:00.004,"0,0001","44,61479147"
2021-05-12 10:00:00.007,"0,00036144","44,88889301"
2021-05-12 18:00:00.012,"0,00034871","47,4396702"
2021-05-13 02:00:00.016,"0,00022113","43,39791193"
2021-05-13 10:00:00.000,"0,0001","44,27007089"
2021-05-13 18:00:00.008,"0,0001","41,489"
2021-05-14 02:00:00.007,"0,0001","41,04282969"
2021-05-14 10:00:00.001,"0,0001","41,118"
2021-05-14 18:00:00.004,"0,00014439","44,60804355"
2021-05-15 02:00:00.022,"0,0002179","42,73227294"
2021-05-15 10:00:00.014,"0,00039831","40,829"
2021-05-15 18:00:00.002,"0,00046368","41,372"
2021-05-16 02:00:00.000,"0,00014056","43,50398591"
2021-05-16 10:00:00.003,"0,00057802","46,48047555"
2021-05-16 18:00:00.002,"0,00044938","48,59430284"
2021-05-17 02:00:00.005,"0,00063116","46,867"
2021-05-17 10:00:00.001,"0,0003684","50,59608509"
2021-05-17 18:00:00.000,"0,00040371","48,566"
2021-05-18 02:00:00.019,"0,0001","46,72484231"
2021-05-18 10:00:00.001,"0,00021292","52,022"
2021-05-18 18:00:00.006,"0,00048279","53,414"
2021-05-19 02:00:00.000,"0,0001","55,96139436"
2021-05-19 10:00:00.003,"0,00023608","50,928"
2021-05-19 18:00:00.018,"-0,00536402","46,65134189"
2021-05-20 02:00:00.005,"0,00011177","34,9961985"
2021-05-20 10:00:00.000,"0,0001","41,68944964"
2021-05-20 18:00:00.005,"0,0001","45,86640234"
2021-05-21 02:00:00.000,"0,0001","44,41551963"
2021-05-21 10:00:00.000,"0,0001","43,9158118"
2021-05-21 18:00:00.001,"0,0001","36,87815314"
2021-05-22 02:00:00.001,"0,0001","38,92586733"
2021-05-22 10:00:00.002,"0,0001","35,20638568"
2021-05-22 18:00:00.005,"0,0001","35,39"
2021-05-23 02:00:00.006,"0,0001","31,22868343"
2021-05-23 10:00:00.004,"0,0001","26,69224335"
2021-05-23 18:00:00.002,"0,0001","22,91342586"
2021-05-24 02:00:00.007,"0,0001","24,50023974"
2021-05-24 10:00:00.005,"0,0001","28,5611555"
2021-05-24 18:00:00.005,"0,0001","30,27916102"
2021-05-25 02:00:00.000,"0,0001","31,40953078"
2021-05-25 10:00:00.014,"0,0001","29,59880877"
2021-05-25 18:00:00.000,"0,0001","29,55300505"
2021-05-26 02:00:00.022,"0,0001","30,007"
2021-05-26 10:00:00.018,"0,0001","35,06884095"
2021-05-26 18:00:00.004,"0,0001","34,27684079"
2021-05-27 02:00:00.000,"0,0001","35,42885919"
2021-05-27 10:00:00.017,"0,0001","33,12272429"
2021-05-27 18:00:00.000,"0,0001","34,16525875"
2021-05-28 02:00:00.005,"0,0001","33,7193563"
2021-05-28 10:00:00.009,"0,0001","31,05607519"
2021-05-28 18:00:00.000,"0,0001","31,12631186"
2021-05-29 02:00:00.006,"0,0001","28,98715265"
2021-05-29 10:00:00.000,"0,0001","29,13232978"
2021-05-29 18:00:00.000,"0,0001","26,97364887"
2021-05-30 02:00:00.003,"0,0001","27,38"
2021-05-30 10:00:00.004,"0,0001","29,53254884"
2021-05-30 18:00:00.018,"0,0001","27,79487664"
2021-05-31 02:00:00.002,"0,0001","28,59"
2021-05-31 10:00:00.000,"0,0001","30,60365404"
2021-05-31 18:00:00.000,"0,0001","32,64187962"
2021-06-01 02:00:00.001,"0,0001","32,749"
2021-06-01 10:00:00.010,"0,0001","32,131"
2021-06-01 18:00:00.010,"0,0001","31,17920366"
2021-06-02 02:00:00.008,"0,0001","30,95199146"
2021-06-02 10:00:00.000,"0,0001","31,72223671"
2021-06-02 18:00:00.007,"0,0001","33,63395483"
2021-06-03 02:00:00.019,"0,0001","33,98804967"
2021-06-03 10:00:00.002,"0,0001","36,6763072"
2021-06-03 18:00:00.003,"0,0001","38,49880357"
2021-06-04 02:00:00.003,"0,0001","39,58407183"
2021-06-04 10:00:00.006,"0,0001","36,71209327"
2021-06-04 18:00:00.002,"0,0001","38,1647956"
2021-06-05 02:00:00.000,"0,0001","37,3601596"
2021-06-05 10:00:00.004,"0,0001","41,521"
2021-06-05 18:00:00.020,"0,0001","40,48605359"
2021-06-06 02:00:00.000,"0,0001","39,66161562"
2021-06-06 10:00:00.004,"0,0001","39,75499622"
2021-06-06 18:00:00.000,"0,0001","42,792"
2021-06-07 02:00:00.007,"0,0001","42,20379998"
2021-06-07 10:00:00.007,"0,0001","43,71805159"
2021-06-07 18:00:00.003,"0,0001","42,18046557"
2021-06-08 02:00:00.000,"0,0001","38,251"
2021-06-08 10:00:00.000,"0,0001","36,77745568"
2021-06-08 18:00:00.002,"0,0001","36,63670844"
2021-06-09 02:00:00.009,"-1,63e-05","41,24068284"
2021-06-09 10:00:00.002,"1,053e-05","42,978"
2021-06-09 18:00:00.000,"-6,088e-05","42,52251098"
2021-06-10 02:00:00.007,"0,0001","42,02479653"
2021-06-10 10:00:00.003,"0,0001","42,10818453"
2021-06-10 18:00:00.000,"0,0001","41,124"
2021-06-11 02:00:00.010,"0,0001","41,09"
2021-06-11 10:00:00.007,"0,0001","38,738"
2021-06-11 18:00:00.006,"0,0001","37,8154511"
2021-06-12 02:00:00.005,"0,0001","36,19527367"
2021-06-12 10:00:00.000,"0,0001","36,07"
2021-06-12 18:00:00.018,"0,0001","36,56016777"
2021-06-13 02:00:00.002,"0,0001","36,47009301"
2021-06-13 10:00:00.000,"0,0001","35,74309203"
2021-06-13 18:00:00.003,"0,0001","34,965"
2021-06-14 02:00:00.000,"0,0001","38,708"
2021-06-14 10:00:00.015,"0,0001","37,81748737"
2021-06-14 18:00:00.000,"0,0001","39,84037004"
2021-06-15 02:00:00.000,"0,0001","39,69163246"
2021-06-15 10:00:00.000,"0,0001","41,299"
2021-06-15 18:00:00.004,"0,0001","40,00347655"
2021-06-16 02:00:00.004,"0,0001","39,54257256"
2021-06-16 10:00:00.001,"0,0001","39,44392952"
2021-06-16 18:00:00.000,"0,0001","39,539"
2021-06-17 02:00:00.004,"0,0001","39,68"
2021-06-17 10:00:00.000,"0,0001","40,98537297"
2021-06-17 18:00:00.002,"0,0001","40,27493989"
2021-06-18 02:00:00.009,"0,0001","39,25451938"
2021-06-18 10:00:00.014,"0,0001","39,01142759"
2021-06-18 18:00:00.007,"0,0001","35,563"
2021-06-19 02:00:00.003,"0,0001","36,8"
2021-06-19 10:00:00.001,"5,286e-05","36,312"
2021-06-19 18:00:00.000,"0,0001","36,26797807"
2021-06-20 02:00:00.005,"5,139e-05","35,142"
2021-06-20 10:00:00.000,"1,243e-05","35,284"
2021-06-20 18:00:00.002,"-0,00015506","33,73481001"
2021-06-21 02:00:00.019,"0,0001","35,236"
2021-06-21 10:00:00.000,"-0,00014527","31,048"
2021-06-21 18:00:00.024,"-0,00012222","29,65112501"
2021-06-22 02:00:00.008,"-0,00015939","26,596"
2021-06-22 10:00:00.009,"8,849e-05","26,469"
2021-06-22 18:00:00.001,"-0,00063866","25,64524449"
2021-06-23 02:00:00.003,"3,778e-05","26,945"
2021-06-23 10:00:00.000,"-0,00016983","30,60304855"
2021-06-23 18:00:00.000,"-0,00048376","29,04109794"
2021-06-24 02:00:00.009,"-0,00040513","30,77337543"
2021-06-24 10:00:00.018,"-3,98e-05","29,42002429"
2021-06-24 18:00:00.001,"-3,274e-05","30,716"
2021-06-25 02:00:00.009,"-8,45e-06","31,14355906"
2021-06-25 10:00:00.004,"-5,36e-06","31,25248265"
2021-06-25 18:00:00.000,"8,509e-05","29,044"
2021-06-26 02:00:00.007,"1,487e-05","28,60687225"
2021-06-26 10:00:00.000,"2,356e-05","27,284"
2021-06-26 18:00:00.002,"-0,00027879","28,391"
2021-06-27 02:00:00.005,"-0,00010767","29,6547951"
2021-06-27 10:00:00.010,"0,0001","30,57114141"
2021-06-27 18:00:00.001,"0,0001","30,1782364"
2021-06-28 02:00:00.025,"0,0001","31,87485097"
2021-06-28 10:00:00.017,"0,0001","32,533"
2021-06-28 18:00:00.007,"0,0001","34,0135248"
2021-06-29 02:00:00.008,"0,0001","32,99978153"
2021-06-29 10:00:00.000,"0,0001","33,46162104"
2021-06-29 18:00:00.000,"-4,814e-05","35,256"
2021-06-30 02:00:00.011,"0,0001","33,948"
2021-06-30 10:00:00.044,"0,0001","33,491"
2021-06-30 18:00:00.005,"0,0001","31,91529333"
2021-07-01 02:00:00.000,"8,824e-05","35,493"
2021-07-01 10:00:00.004,"0,0001","32,39568573"
2021-07-01 18:00:00.028,"0,0001","33,48800333"
2021-07-02 02:00:00.002,"0,0001","33,273"
2021-07-02 10:00:00.016,"0,0001","32,48808593"
2021-07-02 18:00:00.007,"0,0001","32,9871197"
2021-07-03 02:00:00.008,"0,0001","33,98200984"
2021-07-03 10:00:00.000,"0,0001","34,77902642"
2021-07-03 18:00:00.004,"0,0001","34,82083663"
2021-07-04 02:00:00.012,"0,0001","34,49294304"
2021-07-04 10:00:00.002,"0,0001","35,33030912"
2021-07-04 18:00:00.003,"0,0001","34,889"
2021-07-05 02:00:00.004,"0,0001","34,28659694"
2021-07-05 10:00:00.000,"0,0001","33,98787078"
2021-07-05 18:00:00.009,"0,0001","32,776"
2021-07-06 02:00:00.008,"0,0001","32,89951496"
2021-07-06 10:00:00.019,"0,0001","34,21952708"
2021-07-06 18:00:00.000,"0,0001","33,8139368"
2021-07-07 02:00:00.007,"0,0001","34,21168633"
2021-07-07 10:00:00.001,"0,0001","34,98694763"
2021-07-07 18:00:00.008,"0,0001","36,275"
2021-07-08 02:00:00.002,"0,0001","36,6737097"
2021-07-08 10:00:00.010,"0,0001","34,19157862"
2021-07-08 18:00:00.003,"0,0001","34,34596617"
2021-07-09 02:00:00.000,"0,0001","33,1395687"
2021-07-09 10:00:00.006,"0,0001","32,949"
2021-07-09 18:00:00.000,"2,573e-05","33,9005718"
2021-07-10 02:00:00.002,"0,0001","33,3194258"
2021-07-10 10:00:00.000,"0,0001","33,34892451"
2021-07-10 18:00:00.001,"0,0001","32,37430973"
2021-07-11 02:00:00.001,"0,0001","31,692"
2021-07-11 10:00:00.025,"0,0001","31,62689287"
2021-07-11 18:00:00.006,"0,0001","32,38190813"
2021-07-12 02:00:00.000,"0,0001","32,16366965"
2021-07-12 10:00:00.021,"0,0001","32,20966632"
2021-07-12 18:00:00.000,"0,0001","31,083"
2021-07-13 02:00:00.000,"0,0001","30,76097592"
2021-07-13 10:00:00.013,"0,0001","30,492"
2021-07-13 18:00:00.005,"0,0001","30,223"
2021-07-14 02:00:00.000,"0,0001","29,13867714"
2021-07-14 10:00:00.000,"0,0001","28,082"
2021-07-14 18:00:00.005,"0,0001","30,54106494"
2021-07-15 02:00:00.005,"0,0001","31,355"
2021-07-15 10:00:00.001,"0,0001","30,366"
2021-07-15 18:00:00.000,"0,0001","28,77972041"
2021-07-16 02:00:00.000,"0,0001","28,54680203"
2021-07-16 10:00:00.000,"0,0001","28,31543034"
2021-07-16 18:00:00.001,"0,0001","28,314"
2021-07-17 02:00:00.004,"0,0001","26,25928068"
2021-07-17 10:00:00.009,"0,0001","26,611"
2021-07-17 18:00:00.006,"0,0001","26,52"
2021-07-18 02:00:00.000,"0,0001","26,77332783"
2021-07-18 10:00:00.001,"0,0001","26,88068755"
2021-07-18 18:00:00.003,"0,0001","26,57413712"
2021-07-19 02:00:00.002,"0,0001","26,662"
2021-07-19 10:00:00.006,"0,0001","25,72420474"
2021-07-19 18:00:00.006,"0,0001","24,17749081"
2021-07-20 02:00:00.002,"9,854e-05","24,496"
2021-07-20 10:00:00.011,"-8,31e-06","23,081"
2021-07-20 18:00:00.001,"-0,00011297","23,77714781"
2021-07-21 02:00:00.022,"-0,00011333","23,46536425"
2021-07-21 10:00:00.000,"2,876e-05","25,691"
2021-07-21 18:00:00.018,"8,264e-05","26,93906403"
2021-07-22 02:00:00.002,"0,0001","26,669"
2021-07-22 10:00:00.006,"0,0001","27,02671745"
2021-07-22 18:00:00.010,"0,0001","27,77949408"
2021-07-23 02:00:00.013,"0,0001","27,68435786"
2021-07-23 10:00:00.000,"0,0001","27,881"
2021-07-23 18:00:00.005,"0,0001","26,87636242"
2021-07-24 02:00:00.000,"0,0001","28,51558433"
2021-07-24 10:00:00.002,"0,0001","28,74894127"
2021-07-24 18:00:00.001,"0,0001","28,40168381"
2021-07-25 02:00:00.003,"0,0001","28,61668961"
2021-07-25 10:00:00.015,"0,0001","28,60432038"
2021-07-25 18:00:00.000,"0,0001","27,35124311"
2021-07-26 02:00:00.000,"0,0001","28,234"
2021-07-26 10:00:00.000,"0,0001","29,72753204"
2021-07-26 18:00:00.000,"0,0001","30,08646105"
2021-07-27 02:00:00.046,"0,0001","28,18926483"
2021-07-27 10:00:00.014,"0,0001","27,87821442"
2021-07-27 18:00:00.007,"0,0001","27,70184249"
2021-07-28 02:00:00.000,"0,0001","28,115"
2021-07-28 10:00:00.002,"0,0001","28,05644027"
2021-07-28 18:00:00.005,"0,0001","28,2743695"
2021-07-29 02:00:00.004,"0,0001","27,87911059"
2021-07-29 10:00:00.000,"0,0001","28,15354217"
2021-07-29 18:00:00.007,"0,0001","29,57658414"
2021-07-30 02:00:00.004,"0,0001","31,24656942"
2021-07-30 10:00:00.000,"0,0001","32,06507153"
2021-07-30 18:00:00.000,"0,0001","30,998"
2021-07-31 02:00:00.000,"0,0001","32,36805414"
2021-07-31 10:00:00.014,"0,0001","32,19085968"
